state_id,state_name,district,population,
33,TAMIL NADU,Virudhunagar,1942288,
33,TAMIL NADU,Ramanathapuram,1353445,
33,TAMIL NADU,Thoothukkudi,1750176,
33,TAMIL NADU,Tirunelveli ,3077233,
33,TAMIL NADU,Kanniyakumari,1870374,
33,TAMIL NADU,Dharmapuri,1506843,
33,TAMIL NADU,Krishnagiri,1879809,
33,TAMIL NADU,Coimbatore,3458045,
33,TAMIL NADU,Tiruppur,2479052,
34,PUDUCHERRY,Yanam,55626,
34,PUDUCHERRY,Puducherry,950289,
34,PUDUCHERRY,Mahe,41816,
34,PUDUCHERRY,Karaikal,200222,
35,ANDAMAN & NICOBAR ISLANDS,Nicobars,36842,
35,ANDAMAN & NICOBAR ISLANDS,North  & Middle Andaman,105597,
35,ANDAMAN & NICOBAR ISLANDS,South Andaman,238142,
